2022-08-24 16:14:17,666 INFO  Logger.cs: 70 - 
2022-08-24 17:13:52,971 INFO  ExportHelperExtension.cs: 347 - Creating joint bola1_Link
2022-08-24 17:13:52,976 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2022-08-24 17:13:52,977 INFO  ExportHelperExtension.cs: 1402 - Fixing 106
2022-08-24 17:13:52,977 INFO  ExportHelperExtension.cs: 1409 - Component 106 is already fixed
2022-08-24 17:13:52,977 INFO  ExportHelperExtension.cs: 1402 - Fixing 92
2022-08-24 17:13:52,978 INFO  ExportHelperExtension.cs: 1409 - Component 92 is already fixed
2022-08-24 17:13:52,978 INFO  ExportHelperExtension.cs: 1402 - Fixing 73
2022-08-24 17:13:52,978 INFO  ExportHelperExtension.cs: 1409 - Component 73 is already fixed
2022-08-24 17:13:52,978 INFO  ExportHelperExtension.cs: 1402 - Fixing 72
2022-08-24 17:13:52,979 INFO  ExportHelperExtension.cs: 1409 - Component 72 is already fixed
2022-08-24 17:13:52,979 INFO  ExportHelperExtension.cs: 1402 - Fixing 70
2022-08-24 17:13:52,979 INFO  ExportHelperExtension.cs: 1409 - Component 70 is already fixed
2022-08-24 17:13:52,979 INFO  ExportHelperExtension.cs: 1402 - Fixing 103
2022-08-24 17:13:52,979 INFO  ExportHelperExtension.cs: 1409 - Component 103 is already fixed
2022-08-24 17:13:52,980 INFO  ExportHelperExtension.cs: 1402 - Fixing 102
2022-08-24 17:13:52,980 INFO  ExportHelperExtension.cs: 1409 - Component 102 is already fixed
2022-08-24 17:13:52,980 INFO  ExportHelperExtension.cs: 1402 - Fixing 104
2022-08-24 17:13:52,980 INFO  ExportHelperExtension.cs: 1409 - Component 104 is already fixed
2022-08-24 17:13:52,981 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2022-08-24 17:13:52,981 INFO  ExportHelperExtension.cs: 1409 - Component 28 is already fixed
2022-08-24 17:13:52,981 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2022-08-24 17:13:52,981 INFO  ExportHelperExtension.cs: 1409 - Component 27 is already fixed
2022-08-24 17:13:53,142 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2022-08-24 17:13:53,143 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-08-24 17:13:53,143 INFO  ExportHelperExtension.cs: 849 - L1: 0
2022-08-24 17:13:53,143 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-08-24 17:13:54,097 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child bola1_Link failed
2022-08-24 17:13:54,429 INFO  ExportHelperExtension.cs: 347 - Creating joint bola2_Link
2022-08-24 17:13:54,430 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2022-08-24 17:13:54,430 INFO  ExportHelperExtension.cs: 1402 - Fixing 106
2022-08-24 17:13:54,430 INFO  ExportHelperExtension.cs: 1409 - Component 106 is already fixed
2022-08-24 17:13:54,430 INFO  ExportHelperExtension.cs: 1402 - Fixing 92
2022-08-24 17:13:54,431 INFO  ExportHelperExtension.cs: 1409 - Component 92 is already fixed
2022-08-24 17:13:54,431 INFO  ExportHelperExtension.cs: 1402 - Fixing 73
2022-08-24 17:13:54,431 INFO  ExportHelperExtension.cs: 1409 - Component 73 is already fixed
2022-08-24 17:13:54,431 INFO  ExportHelperExtension.cs: 1402 - Fixing 72
2022-08-24 17:13:54,432 INFO  ExportHelperExtension.cs: 1409 - Component 72 is already fixed
2022-08-24 17:13:54,432 INFO  ExportHelperExtension.cs: 1402 - Fixing 70
2022-08-24 17:13:54,432 INFO  ExportHelperExtension.cs: 1409 - Component 70 is already fixed
2022-08-24 17:13:54,432 INFO  ExportHelperExtension.cs: 1402 - Fixing 103
2022-08-24 17:13:54,433 INFO  ExportHelperExtension.cs: 1409 - Component 103 is already fixed
2022-08-24 17:13:54,433 INFO  ExportHelperExtension.cs: 1402 - Fixing 102
2022-08-24 17:13:54,433 INFO  ExportHelperExtension.cs: 1409 - Component 102 is already fixed
2022-08-24 17:13:54,433 INFO  ExportHelperExtension.cs: 1402 - Fixing 104
2022-08-24 17:13:54,433 INFO  ExportHelperExtension.cs: 1409 - Component 104 is already fixed
2022-08-24 17:13:54,434 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2022-08-24 17:13:54,434 INFO  ExportHelperExtension.cs: 1409 - Component 28 is already fixed
2022-08-24 17:13:54,434 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2022-08-24 17:13:54,434 INFO  ExportHelperExtension.cs: 1409 - Component 27 is already fixed
2022-08-24 17:13:54,592 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2022-08-24 17:13:54,593 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-08-24 17:13:54,593 INFO  ExportHelperExtension.cs: 849 - L1: 0
2022-08-24 17:13:54,593 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-08-24 17:13:55,538 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child bola2_Link failed
2022-08-24 17:13:55,864 INFO  ExportHelperExtension.cs: 347 - Creating joint suporte1_Link
2022-08-24 17:13:55,865 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2022-08-24 17:13:55,865 INFO  ExportHelperExtension.cs: 1402 - Fixing 106
2022-08-24 17:13:55,865 INFO  ExportHelperExtension.cs: 1409 - Component 106 is already fixed
2022-08-24 17:13:55,866 INFO  ExportHelperExtension.cs: 1402 - Fixing 92
2022-08-24 17:13:55,866 INFO  ExportHelperExtension.cs: 1409 - Component 92 is already fixed
2022-08-24 17:13:55,866 INFO  ExportHelperExtension.cs: 1402 - Fixing 73
2022-08-24 17:13:55,866 INFO  ExportHelperExtension.cs: 1409 - Component 73 is already fixed
2022-08-24 17:13:55,866 INFO  ExportHelperExtension.cs: 1402 - Fixing 72
2022-08-24 17:13:55,867 INFO  ExportHelperExtension.cs: 1409 - Component 72 is already fixed
2022-08-24 17:13:55,867 INFO  ExportHelperExtension.cs: 1402 - Fixing 70
2022-08-24 17:13:55,867 INFO  ExportHelperExtension.cs: 1409 - Component 70 is already fixed
2022-08-24 17:13:55,867 INFO  ExportHelperExtension.cs: 1402 - Fixing 103
2022-08-24 17:13:55,868 INFO  ExportHelperExtension.cs: 1409 - Component 103 is already fixed
2022-08-24 17:13:55,868 INFO  ExportHelperExtension.cs: 1402 - Fixing 102
2022-08-24 17:13:55,868 INFO  ExportHelperExtension.cs: 1409 - Component 102 is already fixed
2022-08-24 17:13:55,868 INFO  ExportHelperExtension.cs: 1402 - Fixing 104
2022-08-24 17:13:55,868 INFO  ExportHelperExtension.cs: 1409 - Component 104 is already fixed
2022-08-24 17:13:55,869 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2022-08-24 17:13:55,869 INFO  ExportHelperExtension.cs: 1409 - Component 28 is already fixed
2022-08-24 17:13:55,869 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2022-08-24 17:13:55,869 INFO  ExportHelperExtension.cs: 1409 - Component 27 is already fixed
2022-08-24 17:13:56,041 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2022-08-24 17:13:56,041 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-08-24 17:13:56,042 INFO  ExportHelperExtension.cs: 849 - L1: 0
2022-08-24 17:13:56,042 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-08-24 17:13:57,103 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child suporte1_Link failed
2022-08-24 17:13:57,105 INFO  ExportHelperExtension.cs: 347 - Creating joint bola_Link
2022-08-24 17:13:57,106 INFO  ExportHelperExtension.cs: 1397 - Fixing components for suporte1_Link
2022-08-24 17:13:57,106 INFO  ExportHelperExtension.cs: 1402 - Fixing 174
2022-08-24 17:13:57,106 INFO  ExportHelperExtension.cs: 1409 - Component 174 is already fixed
2022-08-24 17:13:57,107 INFO  ExportHelperExtension.cs: 1402 - Fixing 106
2022-08-24 17:13:57,107 INFO  ExportHelperExtension.cs: 1409 - Component 106 is already fixed
2022-08-24 17:13:57,107 INFO  ExportHelperExtension.cs: 1402 - Fixing 92
2022-08-24 17:13:57,107 INFO  ExportHelperExtension.cs: 1409 - Component 92 is already fixed
2022-08-24 17:13:57,108 INFO  ExportHelperExtension.cs: 1402 - Fixing 73
2022-08-24 17:13:57,108 INFO  ExportHelperExtension.cs: 1409 - Component 73 is already fixed
2022-08-24 17:13:57,108 INFO  ExportHelperExtension.cs: 1402 - Fixing 72
2022-08-24 17:13:57,108 INFO  ExportHelperExtension.cs: 1409 - Component 72 is already fixed
2022-08-24 17:13:57,109 INFO  ExportHelperExtension.cs: 1402 - Fixing 70
2022-08-24 17:13:57,109 INFO  ExportHelperExtension.cs: 1409 - Component 70 is already fixed
2022-08-24 17:13:57,109 INFO  ExportHelperExtension.cs: 1402 - Fixing 103
2022-08-24 17:13:57,109 INFO  ExportHelperExtension.cs: 1409 - Component 103 is already fixed
2022-08-24 17:13:57,109 INFO  ExportHelperExtension.cs: 1402 - Fixing 102
2022-08-24 17:13:57,110 INFO  ExportHelperExtension.cs: 1409 - Component 102 is already fixed
2022-08-24 17:13:57,110 INFO  ExportHelperExtension.cs: 1402 - Fixing 104
2022-08-24 17:13:57,110 INFO  ExportHelperExtension.cs: 1409 - Component 104 is already fixed
2022-08-24 17:13:57,110 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2022-08-24 17:13:57,111 INFO  ExportHelperExtension.cs: 1409 - Component 28 is already fixed
2022-08-24 17:13:57,111 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2022-08-24 17:13:57,111 INFO  ExportHelperExtension.cs: 1409 - Component 27 is already fixed
2022-08-24 17:13:57,281 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2022-08-24 17:13:57,281 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-08-24 17:13:57,284 INFO  ExportHelperExtension.cs: 849 - L1: 0
2022-08-24 17:13:57,285 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-08-24 17:13:58,374 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent suporte1_Link to child bola_Link failed
2022-08-24 17:13:58,377 INFO  ExportHelperExtension.cs: 347 - Creating joint suporte2_Link
2022-08-24 17:13:58,378 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2022-08-24 17:13:58,378 INFO  ExportHelperExtension.cs: 1402 - Fixing 106
2022-08-24 17:13:58,378 INFO  ExportHelperExtension.cs: 1409 - Component 106 is already fixed
2022-08-24 17:13:58,378 INFO  ExportHelperExtension.cs: 1402 - Fixing 92
2022-08-24 17:13:58,379 INFO  ExportHelperExtension.cs: 1409 - Component 92 is already fixed
2022-08-24 17:13:58,379 INFO  ExportHelperExtension.cs: 1402 - Fixing 73
2022-08-24 17:13:58,379 INFO  ExportHelperExtension.cs: 1409 - Component 73 is already fixed
2022-08-24 17:13:58,379 INFO  ExportHelperExtension.cs: 1402 - Fixing 72
2022-08-24 17:13:58,380 INFO  ExportHelperExtension.cs: 1409 - Component 72 is already fixed
2022-08-24 17:13:58,380 INFO  ExportHelperExtension.cs: 1402 - Fixing 70
2022-08-24 17:13:58,380 INFO  ExportHelperExtension.cs: 1409 - Component 70 is already fixed
2022-08-24 17:13:58,380 INFO  ExportHelperExtension.cs: 1402 - Fixing 103
2022-08-24 17:13:58,381 INFO  ExportHelperExtension.cs: 1409 - Component 103 is already fixed
2022-08-24 17:13:58,381 INFO  ExportHelperExtension.cs: 1402 - Fixing 102
2022-08-24 17:13:58,381 INFO  ExportHelperExtension.cs: 1409 - Component 102 is already fixed
2022-08-24 17:13:58,381 INFO  ExportHelperExtension.cs: 1402 - Fixing 104
2022-08-24 17:13:58,381 INFO  ExportHelperExtension.cs: 1409 - Component 104 is already fixed
2022-08-24 17:13:58,382 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2022-08-24 17:13:58,382 INFO  ExportHelperExtension.cs: 1409 - Component 28 is already fixed
2022-08-24 17:13:58,382 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2022-08-24 17:13:58,382 INFO  ExportHelperExtension.cs: 1409 - Component 27 is already fixed
